"Match_addr","Postal","X","Y","USER_facility","USER_current_rating","USER_last_inspection_date","quality_score","quality_label","google_status","google_place_id","google_name","google_address","google_lat","google_lng","google_rating","google_review_count","google_price_label","google_price_level","google_price_range_start","google_price_range_end","google_maps_uri","google_search_query","google_error"
"1717 M St, Merced, California, 95340","95340","-120.484651392551001","37.302361725505001","Kind Neighbor","Good","8/12/2025","1","Good","ERROR","","","","","","","","","","","","","Kind Neighbor 1717 M St, Merced, California, 95340 Merced CA 95340","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""containerInfo"": ""810573842466"",
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""serviceTitle"": ""Places API (New)""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"770 W 14th St, Merced, California, 95340","95340","-120.489395046835000","37.299675032170001","La Casita Tortilla & Spice","Good","5/30/2024","1","Good","ERROR","","","","","","","","","","","","","La Casita Tortilla & Spice 770 W 14th St, Merced, California, 95340 Merced CA 95340","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""API_KEY_SERVICE_BLOCKED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""apiName"": ""places.googleapis.com"",
          ""methodName"": ""google.maps.places.v1.Places.SearchText""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked.""
      }
    ]
  }
}
"
"640 W 16th St, Merced, California, 95340","95340","-120.486291647184004","37.301265288750002","La Finca Branding Iron","Good","11/6/2025","1","Good","ERROR","","","","","","","","","","","","","La Finca Branding Iron 640 W 16th St, Merced, California, 95340 Merced CA 95340","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""serviceTitle"": ""Places API (New)"",
          ""containerInfo"": ""810573842466""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"802 W 16th St, Merced, California, 95340","95340","-120.488759028022002","37.302193626436001","La Hacienda Mexican Grill","Good","6/25/2026","1","Good","ERROR","","","","","","","","","","","","","La Hacienda Mexican Grill 802 W 16th St, Merced, California, 95340 Merced CA 95340","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""API_KEY_SERVICE_BLOCKED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""apiName"": ""places.googleapis.com"",
          ""methodName"": ""google.maps.places.v1.Places.SearchText"",
          ""consumer"": ""projects/810573842466"",
          ""service"": ""places.googleapis.com""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked.""
      }
    ]
  }
}
"
"3361 G St, Suite A, Merced, California, 95340","95340","-120.470111472751000","37.324969604297003","Jantz Cafe & Bakery","Satisfactory","12/4/2023","2","Satisfactory","ERROR","","","","","","","","","","","","","Jantz Cafe & Bakery 3361 G St, Suite A, Merced, California, 95340 Merced CA 95340","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""serviceTitle"": ""Places API (New)"",
          ""consumer"": ""projects/810573842466"",
          ""containerInfo"": ""810573842466"",
          ""service"": ""places.googleapis.com""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"360 W Main St, Merced, California, 95340","95340","-120.481694173291999","37.300763380387998","King's Asian Cuisine Sushi & Cocktail Lounge","Unsatisfactory","6/4/2026","2","Satisfactory","ERROR","","","","","","","","","","","","","King's Asian Cuisine Sushi & Cocktail Lounge 360 W Main St, Merced, California, 95340 Merced CA 95340","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""API_KEY_SERVICE_BLOCKED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""apiName"": ""places.googleapis.com"",
          ""methodName"": ""google.maps.places.v1.Places.SearchText"",
          ""consumer"": ""projects/810573842466"",
          ""service"": ""places.googleapis.com""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked.""
      }
    ]
  }
}
"
"540 W Olive Ave, Merced, California, 95348","95348","-120.477030482364995","37.319183408896997","La Michoacana Paleteria Y Neveria LaJoya","Good","9/4/2024","1","Good","ERROR","","","","","","","","","","","","","La Michoacana Paleteria Y Neveria LaJoya 540 W Olive Ave, Merced, California, 95348 Merced CA 95348","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""consumer"": ""projects/810573842466"",
          ""serviceTitle"": ""Places API (New)"",
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""service"": ""places.googleapis.com"",
          ""containerInfo"": ""810573842466""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"3250 G St, Suite B, Merced, California, 95340","95340","-120.468585798735006","37.321169752312002","Jose Taco's","Good","6/6/2023","1","Good","ERROR","","","","","","","","","","","","","Jose Taco's 3250 G St, Suite B, Merced, California, 95340 Merced CA 95340","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""API_KEY_SERVICE_BLOCKED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""consumer"": ""projects/810573842466"",
          ""service"": ""places.googleapis.com"",
          ""apiName"": ""places.googleapis.com"",
          ""methodName"": ""google.maps.places.v1.Places.SearchText""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked.""
      }
    ]
  }
}
"
"332 W Main St, Merced, California, 95340","95340","-120.481089754254000","37.300541050405997","La Michoacana Fruit and Ice Cream Inc","Good","6/29/2026","1","Good","ERROR","","","","","","","","","","","","","La Michoacana Fruit and Ice Cream Inc 332 W Main St, Merced, California, 95340 Merced CA 95340","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""API_KEY_SERVICE_BLOCKED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""methodName"": ""google.maps.places.v1.Places.SearchText"",
          ""consumer"": ""projects/810573842466"",
          ""apiName"": ""places.googleapis.com"",
          ""service"": ""places.googleapis.com""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked.""
      }
    ]
  }
}
"
"1950 Yosemite Pkwy, Suite D, Merced, California, 95341","95341","-120.453556291970003","37.294219796217000","La Michoacana San Miguel","Good","8/8/2023","1","Good","ERROR","","","","","","","","","","","","","La Michoacana San Miguel 1950 Yosemite Pkwy, Suite D, Merced, California, 95341 Merced CA 95341","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""serviceTitle"": ""Places API (New)"",
          ""consumer"": ""projects/810573842466"",
          ""containerInfo"": ""810573842466"",
          ""service"": ""places.googleapis.com""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"1352 W 13th St, Merced, California, 95341","95341","-120.499224253231006","37.302046901220997","La Morenita Restaurant","Satisfactory","5/14/2024","2","Satisfactory","ERROR","","","","","","","","","","","","","La Morenita Restaurant 1352 W 13th St, Merced, California, 95341 Merced CA 95341","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""containerInfo"": ""810573842466"",
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""serviceTitle"": ""Places API (New)""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"1111 W Olive Ave, Suite B, Merced, California, 95348","95348","-120.487451954039997","37.320429420713999","La Michoacana USA","Good","7/15/2024","1","Good","ERROR","","","","","","","","","","","","","La Michoacana USA 1111 W Olive Ave, Suite B, Merced, California, 95348 Merced CA 95348","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""API_KEY_SERVICE_BLOCKED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""apiName"": ""places.googleapis.com"",
          ""methodName"": ""google.maps.places.v1.Places.SearchText""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked.""
      }
    ]
  }
}
"
"37 E 15th St, Merced, California, 95340","95340","-120.476550031675004","37.296140802696002","Lee's Community Food Market","Satisfactory","7/5/2023","2","Satisfactory","ERROR","","","","","","","","","","","","","Lee's Community Food Market 37 E 15th St, Merced, California, 95340 Merced CA 95340","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""containerInfo"": ""810573842466"",
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""serviceTitle"": ""Places API (New)""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"63 E 16th St, Merced, California, 95340","95340","-120.475539760885994","37.297312508940998","Little Caesars Pizza","Good","11/16/2022","1","Good","ERROR","","","","","","","","","","","","","Little Caesars Pizza 63 E 16th St, Merced, California, 95340 Merced CA 95340","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""consumer"": ""projects/810573842466"",
          ""serviceTitle"": ""Places API (New)"",
          ""containerInfo"": ""810573842466"",
          ""service"": ""places.googleapis.com"",
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"61 W Main St, Merced, California, 95340","95340","-120.477161240054997","37.299156401910999","La Taqueria","Good","10/21/2024","1","Good","ERROR","","","","","","","","","","","","","La Taqueria 61 W Main St, Merced, California, 95340 Merced CA 95340","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""serviceTitle"": ""Places API (New)"",
          ""containerInfo"": ""810573842466""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"433 W Main St, Merced, California, 95340","95340","-120.482649626435006","37.301176692033998","Little Oven Pizza","Good","11/20/2023","1","Good","ERROR","","","","","","","","","","","","","Little Oven Pizza 433 W Main St, Merced, California, 95340 Merced CA 95340","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""API_KEY_SERVICE_BLOCKED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""apiName"": ""places.googleapis.com"",
          ""methodName"": ""google.maps.places.v1.Places.SearchText""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked.""
      }
    ]
  }
}
"
"1513 W Main St, Merced, California, 95340","95340","-120.498875733697005","37.307130357859002","Los Compas","Good","7/26/2024","1","Good","ERROR","","","","","","","","","","","","","Los Compas 1513 W Main St, Merced, California, 95340 Merced CA 95340","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""containerInfo"": ""810573842466"",
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""serviceTitle"": ""Places API (New)""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"2971 G St, Merced, California, 95340","95340","-120.469501437838005","37.313493563473997","Los Panchos Restaurant","Good","3/20/2024","1","Good","ERROR","","","","","","","","","","","","","Los Panchos Restaurant 2971 G St, Merced, California, 95340 Merced CA 95340","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""serviceTitle"": ""Places API (New)"",
          ""consumer"": ""projects/810573842466"",
          ""containerInfo"": ""810573842466"",
          ""service"": ""places.googleapis.com""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"2980 Beachwood Dr, Merced, California, 95348","95348","-120.527958339326005","37.331306700283001","M & A Market","Good","5/23/2024","1","Good","ERROR","","","","","","","","","","","","","M & A Market 2980 Beachwood Dr, Merced, California, 95348 Merced CA 95348","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""API_KEY_SERVICE_BLOCKED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""apiName"": ""places.googleapis.com"",
          ""methodName"": ""google.maps.places.v1.Places.SearchText""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked.""
      }
    ]
  }
}
"
